observation,playerType,propReturnB,propSendA,age,defMax,volSav,dropG
1,B,0,,48,0,12,0
2,B,0.333333343,,30,0,361,0
3,B,0.5,,51,3,1,0
4,B,0,,20,0,404,0
5,B,0.166666672,,28,14.5,115,0
6,B,0.5,,37,91.75,13,1
7,B,0.5,,48,0,48,0
8,B,0.5,,32,3.700000048,275,0
9,B,0,,37,0,52,0
10,B,0.25,,40,0,18,0
11,B,0.5,,46,0,94,0
12,B,0.666666687,,27,0,9,1
13,B,1,,27,0,10,0
14,B,1,,44,0,58,0
15,B,1,,50,0,22,0
16,B,1,,27,0,101,0
17,B,0,,40,0,174,0
18,B,0.5,,42,0,580,0
19,B,0.5,,32,250,15,0
20,B,0.5,,25,224.4299927,3,1
21,B,0.5,,30,0,178,0
22,B,0.5,,37,105,84,0
23,B,0.5,,43,0,87,0
24,B,0.5,,55,0,18,0
25,B,0.5,,47,0,185,0
26,B,1,,42,0,105,0
27,B,0,,22,0,51,0
28,B,0,,43,0,26,0
29,B,0.5,,69,0,146,0
30,B,0.5,,49,168.25,21,1
31,B,0.5,,38,0,1,0
32,B,0.5,,33,0,1,1
33,B,0.75,,60,0,3,0
34,B,1,,49,0,52,0
35,B,0,,46,426.5,27,1
36,B,0,,21,29.54999924,57,1
37,B,0.5,,42,0,250,0
38,B,0.5,,47,726.3200073,8,1
39,B,0.5,,20,179.6999969,14,1
40,B,0.5,,28,0,181,0
41,B,0.5,,48,0,33,0
42,B,0.5,,59,0,73,0
43,B,1,,25,153,0,0
44,B,1,,53,286,5,0
45,B,0,,34,0,41,0
46,B,0,,37,0,8,0
47,B,0.166666672,,52,194.5,97,1
48,B,0.166666672,,0,249.5,0,1
49,B,0.25,,0,43.43999863,0,1
50,B,0.5,,0,0,3,0
51,B,0.5,,33,0,21,0
52,B,0.5,,60,177.5,16,1
53,B,0.5,,27,0,142,0
54,B,0.5,,25,0,92,0
55,B,0.5,,30,0,0,0
56,B,0.5,,33,171.5700073,1,0
57,B,0.75,,29,0,4,0
58,B,0.25,,49,0,212,0
59,B,0.333333343,,40,1054,0,1
60,B,0.333333343,,34,7.320000172,81,1
61,B,0.333333343,,31,0,0,0
62,B,0.333333343,,58,0,9,0
63,B,0.5,,52,0,101,0
64,B,0.5,,19,0,65,0
65,B,0.666666687,,37,0,768,1
66,B,0.833333313,,30,0,11,0
67,B,1,,36,0,74,0
68,B,0,,35,0,29,0
69,B,0.166666672,,29,0,654,0
70,B,0.333333343,,17,225.9100037,20,1
71,B,0.333333343,,39,0,3,0
72,B,0.5,,23,0,278,0
73,B,1,,49,0,72,0
74,B,1,,31,0,12,0
75,B,0,,40,0,12,0
76,B,0.166666672,,51,0,68,0
77,B,0.166666672,,25,618,13,1
78,B,0.333333343,,44,0,4,0
79,B,0.5,,44,0,4,0
80,B,0.5,,42,0,109,0
81,B,0.666666687,,35,0,73,0
82,B,1,,61,0,146,0
83,B,1,,47,0,39,0
84,B,0,,32,0,33,0
85,B,0.333333343,,52,0,483.6199951,0
86,B,0.5,,27,0,14,0
87,B,0.5,,35,0,402,0
88,B,0.5,,80,0,8,0
89,B,0.5,,24,0,50,0
90,B,0.5,,22,61.63999939,0,0
91,B,0.666666687,,38,0,2,0
92,B,0,,21,0,24,0
93,B,0,,25,0,5,0
94,B,0,,19,0,97,0
95,B,0,,26,0,11,0
96,B,0,,20,176.6100006,22,1
97,B,0,,23,0,12,0
98,B,0,,55,0,117,0
99,B,0.5,,42,0,96,0
100,B,0.5,,42,0,100,0
101,B,0.5,,27,0,45,0
102,B,0.5,,39,0,0,0
103,B,0.5,,25,0,36,0
104,B,0.5,,32,0,50,1
105,B,0.333333343,,43,236,22,0
106,B,0.5,,27,75.62000275,0,1
107,B,0.5,,36,0,60,0
108,B,0.5,,37,0,11,1
109,B,0.5,,32,0,66,0
110,B,0.5,,52,0,133,0
111,B,0.666666687,,35,58.25,0,1
112,B,0.666666687,,31,0,106,0
113,B,0.75,,25,0,24,0
114,B,1,,30,0,20,0
115,B,0,,47,0,7,0
116,B,0,,50,0,22,0
117,B,0.333333343,,41,0,86,0
118,B,0.5,,55,0,15,0
119,B,0.5,,26,0,327,0
120,B,0.5,,53,0,173,0
121,B,0.5,,31,0,208,0
122,B,1,,39,0,197,0
123,B,1,,48,0,5,0
124,B,1,,38,0,111,0
125,B,0.5,,48,48.24000168,0,0
126,B,0.5,,32,89.62999725,3,1
127,B,0.5,,38,0,12,0
128,B,0.5,,54,0,220,0
129,B,0.75,,39,0,272,0
130,B,1,,31,0,21,0
131,B,0,,23,0,1,0
132,B,0.25,,63,0,120,0
133,B,0.5,,38,62.00999832,5,1
134,B,0.5,,23,74,4,1
135,B,0.75,,29,0,74,0
136,B,1,,18,0,100,0
137,B,0,,34,490.25,21,0
138,B,0,,25,0,0,0
139,B,0,,22,3.619999886,101,0
140,B,0.333333343,,42,0,490,0
141,B,0.5,,36,132,5,0
142,B,0.5,,43,0,426,0
143,B,0.5,,39,0,54.31000137,0
144,B,0.5,,18,87.5,35,1
145,B,0.5,,46,206,16,0
146,B,1,,39,0,364,0
147,B,0,,43,0,43,0
148,B,0.333333343,,41,0,9,0
149,B,0.5,,21,0,21,0
150,B,0.5,,62,0,338,0
151,B,0.5,,35,0,673,0
152,B,0.75,,51,0,1,0
153,B,0.833333313,,32,0,167,0
154,B,1,,61,0,156,0
155,B,0,,30,28.25,8,0
156,B,0.25,,16,0,3,1
157,B,0.25,,27,0,135.3800049,1
158,B,0.25,,39,52,36,0
159,B,0.333333343,,43,159.4400024,0,1
160,B,0.5,,45,126,0.379999995,0
161,B,0.5,,30,0,4.380000114,0
162,B,0.5,,46,106,5,1
163,B,0.5,,23,0,0,0
164,B,0.5,,37,0,25,0
165,B,0.25,,28,0,30,0
166,B,0.25,,41,100,55.25,0
167,B,0.333333343,,26,0,6,0
168,B,0.5,,39,30,68,0
169,B,0.5,,39,130.5200043,11,1
170,B,0.75,,44,10.85999966,0,1
171,B,0,,27,318.8800049,16,1
172,B,0.333333343,,42,235,1,0
173,B,0.333333343,,28,0,84,0
174,B,0.333333343,,28,146.5,4,0
175,B,0.5,,34,0,22,0
176,B,0.5,,45,0,65,1
177,B,0.5,,29,0,207,0
178,B,0.5,,29,0,40,0
179,B,0.75,,63,52,7,0
180,B,0.166666672,,34,12,0,0
181,B,0.333333343,,41,0,98,0
182,B,0.333333343,,38,0,29,0
183,B,0.5,,38,0,63,0
184,B,0.5,,24,569.2700195,0,1
185,B,0.5,,31,174,30.5,1
186,B,1,,51,0,713,0
187,B,0.333333343,,33,147,8,0
188,B,0.5,,22,0,1,0
189,B,0.5,,30,62,6,1
190,B,1,,48,21.79999924,10,0
191,B,0,,30,103,0,1
192,B,0,,32,155.7400055,13,1
193,B,0,,39,1083.5,36.65999985,1
194,B,0.333333343,,29,134,40,1
195,B,0.5,,45,0,16,0
196,B,0.5,,56,0,4,0
197,B,0.5,,30,0,5,1
198,B,0.333333343,,30,0,37,0
199,B,0.333333343,,22,207,136,1
200,B,0.5,,32,124.75,11,0
201,B,0.5,,32,0,0,0
202,B,0.5,,33,38.90999985,3,1
203,B,0.5,,55,0,715,0
204,B,0.5,,58,0,2,0
205,B,0.5,,19,0,23,1
206,B,0.666666687,,35,0,244,0
207,B,0.75,,39,0,123,0
208,B,0.833333313,,43,0,10,0
209,B,0.833333313,,33,0,448,0
210,B,0.25,,32,0,320,0
211,B,0.5,,26,107.5,12,0
212,B,0.5,,42,0,44,0
213,B,0.5,,19,110.7699966,9,0
214,B,0.5,,20,91,3,1
215,B,0.5,,40,62,35,0
216,B,0.5,,27,0,43,0
217,B,1,,27,182.5,0,0
218,B,0,,32,0,9,0
219,B,0.5,,28,53.15999985,0,1
220,B,0.5,,25,83.75,0,0
221,B,0.5,,30,0,177,0
222,B,0.5,,24,0,124,0
223,B,0.5,,49,0,62,0
224,B,0.5,,31,0,23,0
225,B,1,,49,0,6,0
226,B,0,,33,197.0099945,0,0
227,B,0,,29,0,38,0
228,B,0,,43,0,21,0
229,B,0.25,,28,0,0,0
230,B,0.5,,18,0,0,1
231,B,0,,43,86.5,6,1
232,B,0,,21,45.47999954,0,0
233,B,0,,39,82.12000275,24,1
234,B,0.166666672,,36,0,52,0
235,B,0.5,,40,45.47999954,1,0
236,B,0.5,,34,89.25,30,0
237,B,0.666666687,,20,0,0,0
238,B,0,,31,0,1,1
239,B,0,,29,139.2200012,22,1
240,B,0.333333343,,36,0,13,0
241,B,0.333333343,,31,40.47999954,0,1
242,B,0.5,,50,0,61,0
243,B,0.5,,18,124,4,1
244,B,0.5,,38,0,17,0
245,B,0.5,,34,0,2,0
246,B,0.5,,28,28.95999908,0,0
247,B,0.666666687,,33,258,43,0
248,B,0.333333343,,27,93.75,0,0
249,B,0.5,,25,269.6699829,50,0
250,B,0.5,,59,0,7,0
251,B,0.5,,39,136.8000031,7,1
252,B,0,,21,0,6,0
253,B,0.5,,23,52,459.3399963,0
254,B,0.5,,30,0,58.34000015,0
255,B,0.5,,26,144,16.34000015,1
256,B,0.5,,21,276.75,93.33999634,1
257,B,0.5,,42,52,2.340000153,1
258,B,0.5,,47,103,18.34000015,1
259,B,1,,52,0,14.72000027,1
260,B,0,,20,79.16000366,0,1
261,B,0.25,,17,94,28,1
262,B,0.25,,23,131.1999969,36,1
263,B,0.333333343,,28,0,2,0
264,B,0.5,,18,58,0,0
265,B,0.5,,21,234.3999939,98,0
266,B,0.5,,28,0,40,0
267,B,0,,28,0,26,0
268,B,0.25,,54,153,23,0
269,B,0.5,,27,0,170,0
270,B,0.5,,33,21.75,17,0
271,B,0.25,,49,0,43,0
272,B,0.333333343,,27,0,12,0
273,B,0.5,,20,0,47,0
274,B,0.5,,48,29.70000076,5,0
275,B,0,,35,0,14,0
276,B,0,,26,89.25,54,1
277,B,0.333333343,,30,0,4,0
278,B,0.5,,43,0,383,0
279,B,0.5,,32,0,19,0
280,B,0.5,,51,0,46,0
281,B,0.5,,33,0,135,0
282,B,0.5,,33,0,178,0
283,B,0.5,,49,0,123,0
284,B,0.5,,26,0,154,1
285,B,0.333333343,,76,155,28,1
286,B,0.5,,36,14.47999954,0,1
287,B,0.5,,42,153.6699982,16,1
288,B,0.5,,48,60,53,0
289,B,0,,40,135.6100006,32,1
290,B,0,,37,0,5,0
291,B,0.333333343,,24,0,19,0
292,B,0.5,,45,0,15,0
293,B,0,,29,0,49,0
294,B,0,,0,43.43999863,5,1
295,B,0,,49,90.95999908,16,1
296,B,0.5,,52,0,200,0
297,B,0.5,,0,59.54000092,1,1
298,B,0.5,,28,0,140,1
299,B,0.5,,42,50,102,1
300,B,0,,30,103.9199982,70,1
301,B,0,,25,0,10,0
302,B,0,,48,82,0.140000001,1
303,B,0.5,,43,99.98999786,9,1
304,B,0,,28,14.47999954,1,0
305,B,0.5,,26,140.4799957,54,0
306,B,0.833333313,,35,0,14,0
307,B,1,,39,94.73999786,0,1
308,A,,0,33,0,48,0
309,A,,0,24,132.75,6,1
310,A,,0,32,0,362,0
311,A,,0,25,0,4,0
312,A,,0.333333343,51,0,167,0
313,A,,0.333333343,21,0,1,0
314,A,,0.333333343,31,0,68,0
315,A,,0,42,0,44,0
316,A,,0,25,110.25,10,1
317,A,,0,44,21,3,1
318,A,,0,30,0,215,0
319,A,,0.333333343,48,0,735,0
320,A,,0.333333343,59,0,72,0
321,A,,0.333333343,38,55.49000168,30,1
322,A,,1,27,0,0,0
323,A,,1,30,0,30,0
324,A,,0,23,1241.75,51,1
325,A,,0,28,0,33,0
326,A,,0,23,0,490,0
327,A,,0,43,0,12,0
328,A,,0.333333343,33,0,8,0
329,A,,0.333333343,35,100,87,0
330,A,,0.333333343,35,0,35,0
331,A,,0.333333343,23,0,185,0
332,A,,0.333333343,29,0,23,0
333,A,,0.333333343,66,258,72,0
334,A,,0.666666687,40,0,124,0
335,A,,1,48,261,14,0
336,A,,0.333333343,38,0,10,0
337,A,,0.333333343,54,0,86,0
338,A,,0.333333343,34,0,5,0
339,A,,0.333333343,33,0,122,0
340,A,,0.333333343,41,0,14,0
341,A,,0.333333343,45,143,63,0
342,A,,0.333333343,32,0,147,0
343,A,,0.333333343,36,0,77,0
344,A,,0.333333343,33,0,56,0
345,A,,1,49,0,26,0
346,A,,0,30,0,217,0
347,A,,0,39,0,136,0
348,A,,0,35,433,249,1
349,A,,0,18,0,1,0
350,A,,0.333333343,22,0,185,0
351,A,,0.333333343,38,0,0,0
352,A,,0.333333343,55,0,207,0
353,A,,0.333333343,38,148.4600067,17,1
354,A,,0.333333343,40,0,0,0
355,A,,0.333333343,55,215.2400055,65,1
356,A,,0.666666687,42,0,4,0
357,A,,1,48,0,0,0
358,A,,0,26,0,77,0
359,A,,0,64,0,94,0
360,A,,0.333333343,27,272.5,21,1
361,A,,0.333333343,49,0,47,0
362,A,,0.333333343,57,0,62,0
363,A,,0.333333343,42,0,2,0
364,A,,0.333333343,49,0,18,0
365,A,,0.333333343,23,0,72,0
366,A,,0.666666687,49,0,238,0
367,A,,0.666666687,33,54,8,0
368,A,,0.666666687,62,0,19,0
369,A,,0.333333343,23,0,3,0
370,A,,0.333333343,35,130.5200043,55,1
371,A,,0.333333343,40,0,137,0
372,A,,0.333333343,51,0,90,0
373,A,,0.333333343,37,217.4400024,22,1
374,A,,0.666666687,43,217.4400024,52,1
375,A,,0.666666687,61,108.75,9,1
376,A,,1,0,231,6,0
377,A,,1,40,0,77,0
378,A,,0.333333343,28,0,1655,0
379,A,,0.333333343,32,0,805,0
380,A,,0.333333343,20,0,96,0
381,A,,0.666666687,42,0,295,0
382,A,,0.666666687,20,0,1,0
383,A,,1,22,18.18000031,314,1
384,A,,1,35,0,38,0
385,A,,1,31,264.4100037,10,1
386,A,,1,27,409.1199951,51,0
387,A,,1,22,297,49,1
388,A,,1,29,0,270,0
389,A,,1,32,0,31,0
390,A,,1,31,0,67,0
391,A,,0,40,0,7,0
392,A,,0,21,0,3,0
393,A,,0,55,0,9,0
394,A,,0.333333343,30,0,1,0
395,A,,0.333333343,25,0,45,0
396,A,,1,26,0,25,0
397,A,,1,44,0,44,0
398,A,,0,54,0,41,0
399,A,,0,65,0,98,0
400,A,,0.333333343,27,0,16,0
401,A,,0.333333343,42,0,52,0
402,A,,0.333333343,52,0,6,0
403,A,,0.333333343,40,0,1,0
404,A,,0.333333343,71,0,125,0
405,A,,0.333333343,38,0,39,0
406,A,,1,49,0,108,0
407,A,,1,58,0,118,0
408,A,,1,59,0,108,0
409,A,,1,33,0,83,0
410,A,,1,28,261,120,1
411,A,,1,28,0,104,0
412,A,,1,42,0,7,0
413,A,,0,43,52,2,1
414,A,,0,26,0,0,0
415,A,,0,38,166.2900085,6,1
416,A,,0.333333343,25,0,6,0
417,A,,0.666666687,27,55.61999893,9,0
418,A,,0.666666687,45,0,9,0
419,A,,1,40,0,12,0
420,A,,0,58,0,115,0
421,A,,0,44,0,41,0
422,A,,0,27,232,50,1
423,A,,0,58,0,165,0
424,A,,0,17,0,30,0
425,A,,0,28,0,42,0
426,A,,0.333333343,38,0,2,1
427,A,,0.333333343,44,0,74,0
428,A,,0.333333343,30,0,45,0
429,A,,0.333333343,30,394.5,95,0
430,A,,0.333333343,53,0,28,0
431,A,,0.333333343,28,0,2,0
432,A,,0.333333343,51,653.3200073,91,0
433,A,,0.333333343,50,0,8,0
434,A,,1,61,0,31,0
435,A,,0.333333343,37,0,5,0
436,A,,0.333333343,32,0,25,0
437,A,,0.333333343,24,0,716,0
438,A,,0.333333343,24,43.5,4,1
439,A,,0.666666687,27,32.58000183,1,1
440,A,,0.666666687,44,117.9599991,2,1
441,A,,1,38,98.25,15,1
442,A,,1,51,0,75,0
443,A,,1,31,0,0,0
444,A,,1,52,165.6699982,25,1
445,A,,0.333333343,34,0,374,0
446,A,,0.333333343,41,216,6,0
447,A,,0.333333343,47,0,26,0
448,A,,0.333333343,32,0,35,0
449,A,,0.333333343,25,0,10,0
450,A,,1,44,0,3,0
451,A,,1,37,1214.089966,10,1
452,A,,1,29,0,39,0
453,A,,1,34,0,93,0
454,A,,1,33,0,44,0
455,A,,0,42,425.2200012,2,0
456,A,,0,26,0,0,0
457,A,,0,32,0,709,0
458,A,,0,24,0,0,0
459,A,,0,26,255,3,0
460,A,,0,31,176.6200104,20,1
461,A,,0,37,0,15,0
462,A,,0.333333343,19,50,6,1
463,A,,0.333333343,56,0,0,0
464,A,,0.666666687,53,0,253,0
465,A,,0.666666687,64,89.25,5,0
466,A,,1,40,312.2999878,9,1
467,A,,1,31,0,31,0
468,A,,0,22,79.25,14,1
469,A,,0,27,0,36,0
470,A,,0.333333343,33,36.20000076,30,1
471,A,,0.333333343,49,0,107,0
472,A,,1,39,50.68000031,6,1
473,A,,0.333333343,31,0,2,0
474,A,,0.333333343,23,102.75,24,1
475,A,,0.333333343,30,0,12.31999969,0
476,A,,0.333333343,17,0,0,0
477,A,,0.666666687,53,0,24,0
478,A,,1,34,0,79,0
479,A,,1,31,0,89.25,0
480,A,,0.333333343,42,0,16,0
481,A,,0.333333343,59,0,35,0
482,A,,0.333333343,43,0,109,0
483,A,,0.333333343,45,0,23,0
484,A,,0.666666687,38,0,61,0
485,A,,0.666666687,18,0,329,0
486,A,,1,22,0,0,0
487,A,,1,45,0,166,0
488,A,,0.333333343,50,0,92,0
489,A,,0.333333343,52,0,0,0
490,A,,0.333333343,27,0,0.379999995,0
491,A,,0.333333343,70,0,8,0
492,A,,0.666666687,50,178.3500061,17,1
493,A,,0.666666687,42,0,34,0
494,A,,0.666666687,40,0,5,0
495,A,,0.666666687,22,98.66000366,11,1
496,A,,1,47,0,49,0
497,A,,1,41,72.5,15,1
498,A,,0,27,26,2,0
499,A,,0,41,0,186,0
500,A,,0,31,168,309.25,1
501,A,,0.333333343,40,0,607,0
502,A,,0.333333343,20,169.5,0,1
503,A,,0.333333343,30,47.13999939,9,1
504,A,,0.333333343,18,0,37,0
505,A,,0.333333343,42,124.75,11,1
506,A,,0.666666687,46,161.75,37,1
507,A,,0.666666687,19,103,1,1
508,A,,1,32,0,40,0
509,A,,1,37,65.25,48,1
510,A,,1,43,0,32,0
511,A,,0,16,79.25,0,0
512,A,,0.333333343,41,0,65,0
513,A,,0.333333343,29,103,20,1
514,A,,0.333333343,33,0,114,0
515,A,,0.666666687,46,99,47,0
516,A,,1,37,0,0,0
517,A,,1,43,0,4.529999733,0
518,A,,1,40,295,24,1
519,A,,1,45,84,4,1
520,A,,1,41,0,86,0
521,A,,0,30,18,572,0
522,A,,0,23,0,31,0
523,A,,0,22,0,298.5,0
524,A,,0,23,408.0100098,3,0
525,A,,0,48,175,0,1
526,A,,0.333333343,28,176.75,16,1
527,A,,0.333333343,23,7.239999771,11,1
528,A,,0.333333343,36,0,6,1
529,A,,0.333333343,53,110.25,56,1
530,A,,0.333333343,58,145,43,1
531,A,,0.666666687,24,0,5,0
532,A,,1,50,123.4000015,0,1
533,A,,1,38,47.09000015,0,0
534,A,,1,35,0,14,0
535,A,,1,49,71.86000061,0,1
536,A,,0,28,0,5,0
537,A,,0,23,0,52,1
538,A,,0,32,0,8,0
539,A,,0.333333343,63,139.25,12,0
540,A,,0.333333343,24,0,712,0
541,A,,0.333333343,23,32.70000076,1,0
542,A,,0.666666687,46,0,283,0
543,A,,0.666666687,32,132.5,7,0
544,A,,0.666666687,26,0,36,1
545,A,,0.666666687,45,0,63,0
546,A,,0.333333343,26,0,80,0
547,A,,0.333333343,44,6,3.630000114,0
548,A,,0.333333343,38,296,5,1
549,A,,0.333333343,54,0,49,1
550,A,,0.666666687,31,215.75,21,1
551,A,,0.666666687,21,0,54,1
552,A,,0.666666687,27,0,9,1
553,A,,0.666666687,22,0,0,1
554,A,,0.666666687,29,194.5,16,1
555,A,,1,46,86,0,1
556,A,,1,37,0,6,0
557,A,,0.333333343,32,54,1,1
558,A,,0.333333343,28,52,15,1
559,A,,0.333333343,27,0,1,1
560,A,,0.333333343,33,0,104,1
561,A,,0.666666687,27,88.29000092,9,1
562,A,,0.666666687,40,139.25,32,1
563,A,,1,35,0,62,0
564,A,,1,36,0,74,0
565,A,,1,17,0,1,0
566,A,,1,34,144.9499969,1,1
567,A,,1,19,0,1,0
568,A,,1,21,44.61999893,2,1
569,A,,0.333333343,23,0,25,1
570,A,,0.333333343,41,0,14,0
571,A,,0.333333343,58,17,15,0
572,A,,0.333333343,24,68,45,0
573,A,,0.333333343,60,0,71,0
574,A,,0.666666687,27,119.2099991,0,1
575,A,,0.666666687,19,132.5,4,0
576,A,,1,46,66.5,55,1
577,A,,0,52,0,127,0
578,A,,0,23,200.0899963,2,1
579,A,,0,25,42,5,1
580,A,,0.333333343,32,0,22,0
581,A,,0.333333343,42,0,12,0
582,A,,0.333333343,32,0,64,1
583,A,,0.333333343,20,100,3,1
584,A,,0.333333343,40,162.25,0,1
585,A,,0.666666687,32,87,26,1
586,A,,0.666666687,37,0,29,0
587,A,,0.666666687,32,9,10,0
588,A,,0,32,0,113,0
589,A,,0,29,0,0,1
590,A,,0,49,0,103,0
591,A,,0,37,0,22,0
592,A,,0,30,27,10,1
593,A,,0.333333343,25,231.0899963,15,1
594,A,,0.333333343,33,0,357,0
595,A,,0.333333343,24,0,1,0
596,A,,0.333333343,34,52,0,1
597,A,,0.333333343,41,0,3,0
598,A,,0.666666687,58,0,32,0
599,A,,1,40,0,3,0
600,A,,1,35,14.5,0,1
601,A,,0,39,93,13,1
602,A,,0,19,86.5,2,1
603,A,,0.333333343,34,0,30,0
604,A,,0.666666687,33,0,0,0
605,A,,1,42,7.239999771,3,1
606,A,,0.333333343,17,0,1,0
607,A,,0.666666687,23,0,66,1
608,A,,1,21,21,36,1
609,A,,1,27,131.3099976,9,1
610,A,,1,43,0,239,1
611,A,,1,62,0,26,1
612,A,,1,43,358,159,1
613,A,,0,0,0,85,0
614,A,,0,40,0,33,0
615,A,,0.333333343,40,0,20,0
616,A,,0.333333343,57,0,526,0
617,A,,0.666666687,28,0,4,0
618,A,,0.666666687,38,341.6600037,115,0
619,A,,0.666666687,19,0,1,1
620,A,,0.666666687,39,0,19,0
621,A,,1,51,124,172,0
622,A,,1,37,0,279,0
623,A,,0,42,249.5,44.34000015,1
624,A,,0,49,5,0,0
625,A,,0,23,0,2.340000153,0
626,A,,0.333333343,33,70,0,0
627,A,,0.333333343,37,31,25,0
628,A,,0.333333343,22,197.1799927,6.340000153,1
629,A,,0.666666687,26,144,3.340000153,1
630,A,,0.666666687,28,33,17,0
631,A,,0.666666687,30,185,10.34000015,1
632,A,,0.333333343,21,108.75,17,0
633,A,,0.333333343,27,86.93000031,31,1
634,A,,0.333333343,31,536.75,236,0
635,A,,0.666666687,35,142.75,8,0
636,A,,0.666666687,44,164.7600098,28,1
637,A,,1,41,14.5,82,1
638,A,,1,48,108.6999969,52,0
639,A,,0,57,0,516,0
640,A,,0.333333343,61,0,340,0
641,A,,0.333333343,18,52.75,1,0
642,A,,0.666666687,30,246,35,1
643,A,,0.666666687,38,36.25,6,0
644,A,,1,23,0,399,0
645,A,,0,34,110,30,0
646,A,,0.666666687,27,0,17,0
647,A,,0.666666687,42,0,67,0
648,A,,0.666666687,20,0,11,0
649,A,,1,55,31,2,0
650,A,,0,49,0,406,0
651,A,,0,24,0,321,0
652,A,,0.333333343,34,0,16,0
653,A,,0.333333343,36,0,13,0
654,A,,0.333333343,43,0,41,0
655,A,,0.333333343,35,0,0,0
656,A,,0.333333343,85,0,68,0
657,A,,0.333333343,24,0,63,0
658,A,,0.333333343,42,0,786,0
659,A,,1,46,56,4,1
660,A,,1,28,0,411,0
661,A,,1,46,0,73,0
662,A,,0.666666687,40,43.5,55,1
663,A,,0.666666687,38,0,0,1
664,A,,1,58,0,51,0
665,A,,1,47,14.47999954,0,1
666,A,,0,36,171.9100037,5,1
667,A,,0,41,119.9599991,0,1
668,A,,0,23,0,58,0
669,A,,0.333333343,24,0,90,1
670,A,,0.333333343,36,0,7,0
671,A,,0.666666687,45,103,4,1
672,A,,0.666666687,36,0,133,0
673,A,,1,23,0,0,0
674,A,,1,48,71.75,8,1
675,A,,0,48,0,31,0
676,A,,0,33,0,0,0
677,A,,0,22,0,198,0
678,A,,0,24,0,161,0
679,A,,0,17,76.01000214,3,1
680,A,,0,0,44.09999847,0,1
681,A,,0.333333343,37,59.24000168,160,0
682,A,,0.333333343,19,0,422,0
683,A,,0.333333343,19,81,16,1
684,A,,0.333333343,0,0,0,1
685,A,,0.333333343,0,57,27,0
686,A,,0.333333343,0,51,3,0
687,A,,0.666666687,0,53,27,0
688,A,,0,34,0,109.1399994,0
689,A,,0,34,18.10000038,2,0
690,A,,0,19,82,40,0
691,A,,0,35,0,0,0
692,A,,0,38,309,194.1399994,0
693,A,,0,55,0,40.13999939,0
694,A,,0.333333343,32,0,70.13999939,0
695,A,,0.333333343,45,0,40.13999939,0
696,A,,0.333333343,39,79,136.1600037,1
697,A,,1,33,32.58000183,6,1
698,A,,0,35,74.69999695,1,0
699,A,,0,18,145.9799957,20,0
700,A,,0,25,87.59999847,1,1
701,A,,0.333333343,18,65.25,15,0
702,A,,0.666666687,24,91,32,0
703,A,,0.666666687,24,21.75,90,0
704,A,,1,75,0,6,0
